Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Jun 21 21:15:07 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 21:15:08 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 21:15:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 21:15:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 21:15:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:15:57 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:16:14 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:16:16 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:17:03 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:17:04 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:17:07 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:17:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:17:15 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:17:16 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:17:19 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:17:21 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:17:38 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:17:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 21:17:42 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:17:44 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:33:31 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:33:32 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:33:45 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:33:46 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:33:49 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:33:51 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:34:04 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:34:06 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:34:38 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:34:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:34:42 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:34:44 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:34:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:34:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:34:53 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:34:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:34:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:34:56 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:34:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:34:58 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:35:05 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:35:06 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:35:09 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:35:11 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:35:14 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:35:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 01:35:17 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:35:19 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 01:35:27 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:35:28 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 01:35:31 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:35:33 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 01:35:55 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:35:56 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:36:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:36:15 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:37:02 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:37:03 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:37:05 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:37:07 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:37:14 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:37:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:37:18 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:37:20 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:37:37 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:37:38 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 01:37:41 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 01:37:43 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:53:30 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:53:31 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:53:43 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:53:44 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:53:49 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:53:51 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:54:01 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:54:03 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:54:38 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:54:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:54:41 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:54:43 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:54:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:54:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:54:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:54:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:54:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:54:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:54:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:54:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:55:02 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:55:03 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:55:06 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:55:08 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:55:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:55:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 05:55:16 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:55:18 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 05:55:25 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:55:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 05:55:29 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:55:31 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 05:55:52 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:55:53 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:56:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:56:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:56:59 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:57:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:57:02 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:57:04 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:57:11 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:57:12 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:57:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:57:17 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:57:34 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:57:35 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 05:57:45 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 05:57:47 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:13:30 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:13:31 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:13:41 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:13:42 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:13:48 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:13:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:13:59 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:14:01 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:14:37 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:14:38 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:14:41 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:14:43 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:14:48 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:14:49 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:14:49 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:14:50 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:14:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:14:53 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:14:53 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:14:55 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:15:00 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:15:01 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:15:04 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:15:06 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:15:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:15:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 10:15:16 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:15:18 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 10:15:23 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:15:24 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 10:15:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:15:28 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 10:15:51 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:15:52 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:16:09 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:16:11 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:16:58 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:16:59 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:17:01 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:17:03 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:17:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:17:11 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:17:14 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:17:16 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:17:32 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:17:33 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 10:17:36 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 10:17:38 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:33:28 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:33:29 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:33:40 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:33:41 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:33:46 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:33:48 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:33:58 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:34:00 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:34:35 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:34:36 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:34:38 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:34:40 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:34:47 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:34:47 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:34:48 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:34:48 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:34:50 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:34:52 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:34:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:34:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:34:59 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:35:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:35:03 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:35:05 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:35:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:35:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 22 14:35:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:35:15 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 22 14:35:23 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:35:24 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 22 14:35:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:35:28 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 22 14:35:49 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:35:50 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:36:07 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:36:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:36:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:36:57 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:36:59 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:37:01 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:37:08 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:37:09 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:37:12 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:37:14 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:37:31 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:37:32 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 22 14:37:34 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 22 14:37:36 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 22 18:53:27 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
